#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://3a9492fa-1709-441f-9c4b-4edb4e86f3ae@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 25.58ms
vless://b4870d60-cad7-4cbd-9259-bb6c436d05c3@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 35.45ms
vless://2b3ab878-e88f-4ba5-9412-90aecb70703c@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 25.23ms
vless://a7b09f60-42ce-4c67-9224-608626ebfac0@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 25.32ms
vless://f7194e2f-be54-446a-a5cc-ac711817a92d@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 35.49ms
vless://8abbccd3-4975-4247-b593-d31f03b39268@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 27.83ms
vless://b6f2e3eb-4cdb-4738-946c-bb975890ef8d@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 25.72ms
vless://f47e3426-1c36-4ea4-a7ff-eb3f51d930f0@104.168.107.230:8224?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mashable.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8224 | 35.32ms
vless://f8064d67-a107-408b-8c7d-7ad96d32899a@104.168.107.230:8339?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sedo.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8339 | 35.42ms
vless://6dc661e3-c09e-4299-b98b-e21040f8cc2d@104.168.107.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=aws.amazon.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8443 | 25.77ms
vless://b3e00e20-7edb-4f9b-a7b0-3687570589ab@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=IzJ3a2qva34Hr8nfDQwN2nLRVJpSh50G5iULYLZJbj0&sid=aa605f5deb463865&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 25.7ms
