#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://d680acbc-6998-4f12-9d03-54503f95d004@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 17.42ms
vless://5945ff5b-cd0a-45e0-b35b-0231b50d091d@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 17.15ms
vless://afb89dd9-9db3-4a2a-9130-e84e059b8f13@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 26.95ms
vless://7ff62d6e-2212-4769-82a1-78ae8b17680c@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 26.99ms
vless://effe494e-5a4f-48f2-a9c8-588a4a05ab95@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 17.87ms
vless://3132a63b-8f01-43ae-ada3-de831fcb6d24@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 17.4ms
vless://68f9bab5-03f4-4118-99c7-9b2c19f4159c@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 17.35ms
vless://df7bc663-c787-4331-a592-2b26d2c974ae@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 27ms
vless://b1fa0b5a-ff2f-491d-bd1a-db4bd1d93438@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 17.19ms
vless://5c69430a-bb8e-4458-a354-19d0059c77c9@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=pa3oMWpVsZim_Oe6I4Ml5v2BjPTs6ymRlXdGXxWJshs&sid=bf0898a8fa28b68f&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 17.05ms

